"Input.attribute1","Answer.category"
"it's amazing how wonderful a bagel with cream cheese can be.","neutral"
"it's amazing how wonderful a bagel with cream cheese can be.","positive"
"it's amazing how wonderful a bagel with cream cheese can be.","positive"
"having to butter my bagel because the cream cheese is too far back in the fridge. #fail","negative"
"having to butter my bagel because the cream cheese is too far back in the fridge. #fail","negative"
"having to butter my bagel because the cream cheese is too far back in the fridge. #fail","neutral"
"to comendo umas bolachas com cream cheese e geleia de framboesa *yuuumiii*","positive"
"to comendo umas bolachas com cream cheese e geleia de framboesa *yuuumiii*","positive"
"to comendo umas bolachas com cream cheese e geleia de framboesa *yuuumiii*","positive"
"@toddbrink our welcome ;) would you like cream cheese with that?","positive"
"@toddbrink our welcome ;) would you like cream cheese with that?","neutral"
"@toddbrink our welcome ;) would you like cream cheese with that?","neutral"
"any body ever tried bacon wit cream cheese on a roll ? lol them hoes be hittin !!! lol #queensshit don't judge me","positive"
"any body ever tried bacon wit cream cheese on a roll ? lol them hoes be hittin !!! lol #queensshit don't judge me","positive"
"any body ever tried bacon wit cream cheese on a roll ? lol them hoes be hittin !!! lol #queensshit don't judge me","positive"
"i had 1 cheese burger, 1 reg french fries, 1 fried chicken breast, a bowl of rice, 3 nuggets, coke and ice-cream for dinner.","neutral"
"i had 1 cheese burger, 1 reg french fries, 1 fried chicken breast, a bowl of rice, 3 nuggets, coke and ice-cream for dinner.","positive"
"i had 1 cheese burger, 1 reg french fries, 1 fried chicken breast, a bowl of rice, 3 nuggets, coke and ice-cream for dinner.","neutral"
"rt @djkidfamous any body ever tried bacon wit cream cheese on a roll ? lol them hoes be hittin !!! lol #queensshit don't judge me-ifuckswitu","positive"
"rt @djkidfamous any body ever tried bacon wit cream cheese on a roll ? lol them hoes be hittin !!! lol #queensshit don't judge me-ifuckswitu","positive"
"rt @djkidfamous any body ever tried bacon wit cream cheese on a roll ? lol them hoes be hittin !!! lol #queensshit don't judge me-ifuckswitu","neutral"
"ready to make the pumpkin spiced cream cheese crescent rolls","positive"
"ready to make the pumpkin spiced cream cheese crescent rolls","neutral"
"ready to make the pumpkin spiced cream cheese crescent rolls","positive"
"@udaychopra uday, d best thing abt twitter is ur food pics. plz keep em comin! where is da coffee tday? is that cream cheese or butter?","neutral"
"@udaychopra uday, d best thing abt twitter is ur food pics. plz keep em comin! where is da coffee tday? is that cream cheese or butter?","positive"
"@udaychopra uday, d best thing abt twitter is ur food pics. plz keep em comin! where is da coffee tday? is that cream cheese or butter?","positive"
"why am i thinking of red velvet cake with cream cheese frosting?","neutral"
"why am i thinking of red velvet cake with cream cheese frosting?","positive"
"why am i thinking of red velvet cake with cream cheese frosting?","neutral"
"breakfast, rye bread wit bresse blue cheese and slices of apple, for sure 1 coffee 2 creams.lm a mouse because l love all cheese, taste gut!","positive"
"breakfast, rye bread wit bresse blue cheese and slices of apple, for sure 1 coffee 2 creams.lm a mouse because l love all cheese, taste gut!","positive"
"breakfast, rye bread wit bresse blue cheese and slices of apple, for sure 1 coffee 2 creams.lm a mouse because l love all cheese, taste gut!","positive"
"chocolate cake w/raspberry coulis & whipped cream; eggy special w/boursin cheese;vanilla custard french toast; bayside 766-4441 sat/sun 9-2","neutral"
"chocolate cake w/raspberry coulis & whipped cream; eggy special w/boursin cheese;vanilla custard french toast; bayside 766-4441 sat/sun 9-2","neutral"
"chocolate cake w/raspberry coulis & whipped cream; eggy special w/boursin cheese;vanilla custard french toast; bayside 766-4441 sat/sun 9-2","neutral"
"who's starving! round up the troops and order bottomless cups of coffee, perfectly toasted everything bagel, chive cream cheese and lox! #fb","positive"
"who's starving! round up the troops and order bottomless cups of coffee, perfectly toasted everything bagel, chive cream cheese and lox! #fb","positive"
"who's starving! round up the troops and order bottomless cups of coffee, perfectly toasted everything bagel, chive cream cheese and lox! #fb","neutral"
"@djkidfamous i used to do bacon n cream cheese all the time...def. #queensshit lol oh how i miss it","negative"
"@djkidfamous i used to do bacon n cream cheese all the time...def. #queensshit lol oh how i miss it","positive"
"@djkidfamous i used to do bacon n cream cheese all the time...def. #queensshit lol oh how i miss it","positive"
"why do they always put more cream cheese on my bagel than any normal human could possible ever consume?","negative"
"why do they always put more cream cheese on my bagel than any normal human could possible ever consume?","neutral"
"why do they always put more cream cheese on my bagel than any normal human could possible ever consume?","negative"
"@shannonbard i have the opposite problem: too much bagel, not enough cream fat -- i mean, cheese.","negative"
"@shannonbard i have the opposite problem: too much bagel, not enough cream fat -- i mean, cheese.","positive"
"@shannonbard i have the opposite problem: too much bagel, not enough cream fat -- i mean, cheese.","positive"
"arthur' theme: pure 80s cheese.....rt @jackofkent: oh fuck, the sax solo from the theme to that dudley moore film. i want to scream.","negative"
"arthur' theme: pure 80s cheese.....rt @jackofkent: oh fuck, the sax solo from the theme to that dudley moore film. i want to scream.","negative"
"arthur' theme: pure 80s cheese.....rt @jackofkent: oh fuck, the sax solo from the theme to that dudley moore film. i want to scream.","neutral"
"wth?? woman in the tsa line is all spun up because she got caught with (ready for this?) a can of shaving cream & a tub of cream cheese!","positive"
"wth?? woman in the tsa line is all spun up because she got caught with (ready for this?) a can of shaving cream & a tub of cream cheese!","neutral"
"wth?? woman in the tsa line is all spun up because she got caught with (ready for this?) a can of shaving cream & a tub of cream cheese!","neutral"
"philadelphia®: herbed cream cheese-stuffed lamb burgers | submitted by: every day with rachael ray http://bit.ly/ddf4qn","positive"
"philadelphia®: herbed cream cheese-stuffed lamb burgers | submitted by: every day with rachael ray http://bit.ly/ddf4qn","positive"
"philadelphia®: herbed cream cheese-stuffed lamb burgers | submitted by: every day with rachael ray http://bit.ly/ddf4qn","neutral"
"philadelphia®: herbed cream cheese-stuffed lamb burgers | submitted by: every day with rachael ray http://bit.ly/cxgqte","neutral"
"philadelphia®: herbed cream cheese-stuffed lamb burgers | submitted by: every day with rachael ray http://bit.ly/cxgqte","neutral"
"philadelphia®: herbed cream cheese-stuffed lamb burgers | submitted by: every day with rachael ray http://bit.ly/cxgqte","neutral"
"this is some bull...deleterious-ass menu...bunzil w/ butter, cream cheese & jelly, pb&j, egg & cheese, bacon & cheese, or ham & cheese.","positive"
"this is some bull...deleterious-ass menu...bunzil w/ butter, cream cheese & jelly, pb&j, egg & cheese, bacon & cheese, or ham & cheese.","negative"
"this is some bull...deleterious-ass menu...bunzil w/ butter, cream cheese & jelly, pb&j, egg & cheese, bacon & cheese, or ham & cheese.","negative"
"tortiglioni or fettuccine with broccoli and cheese cream http://www.cucinainsimpatia.net/viewtopic.php?f=87&t=13164","neutral"
"tortiglioni or fettuccine with broccoli and cheese cream http://www.cucinainsimpatia.net/viewtopic.php?f=87&t=13164","neutral"
"tortiglioni or fettuccine with broccoli and cheese cream http://www.cucinainsimpatia.net/viewtopic.php?f=87&t=13164","neutral"
"what's a blueberry cream cheese handpie look like before it's fully grown? http://fb.me/59ophkb","neutral"
"what's a blueberry cream cheese handpie look like before it's fully grown? http://fb.me/59ophkb","positive"
"what's a blueberry cream cheese handpie look like before it's fully grown? http://fb.me/59ophkb","neutral"
"@c_a_theriault i learned 2 make it in bcn. it's wth fried red onions, leek, potatoes & cream cheese. http://bit.ly/ak3dy4 (@happytimeblog)","positive"
"@c_a_theriault i learned 2 make it in bcn. it's wth fried red onions, leek, potatoes & cream cheese. http://bit.ly/ak3dy4 (@happytimeblog)","neutral"
"@c_a_theriault i learned 2 make it in bcn. it's wth fried red onions, leek, potatoes & cream cheese. http://bit.ly/ak3dy4 (@happytimeblog)","positive"
"@matticakez milk instead of cream is key and cream cheese bagels with no butter, although im sure they always forget even with order writing","positive"
"@matticakez milk instead of cream is key and cream cheese bagels with no butter, although im sure they always forget even with order writing","negative"
"@matticakez milk instead of cream is key and cream cheese bagels with no butter, although im sure they always forget even with order writing","negative"
"today's breakfast: lemon infused cream cheese empanada, with flaked, unsweetened chocolate on the crust.","neutral"
"today's breakfast: lemon infused cream cheese empanada, with flaked, unsweetened chocolate on the crust.","neutral"
"today's breakfast: lemon infused cream cheese empanada, with flaked, unsweetened chocolate on the crust.","neutral"
"@dailynad didn't wake up krub. just not yet go to bed. for that day, probably drink wine with camembert (creamy cheese) - like other days.","neutral"
"@dailynad didn't wake up krub. just not yet go to bed. for that day, probably drink wine with camembert (creamy cheese) - like other days.","neutral"
"@dailynad didn't wake up krub. just not yet go to bed. for that day, probably drink wine with camembert (creamy cheese) - like other days.","neutral"
"dan, torrington ct, us has given loan amount of 800 to francisco jose blanco, bluefields, nicaragua. reason: to buy cheese and cream","positive"
"dan, torrington ct, us has given loan amount of 800 to francisco jose blanco, bluefields, nicaragua. reason: to buy cheese and cream","neutral"
"dan, torrington ct, us has given loan amount of 800 to francisco jose blanco, bluefields, nicaragua. reason: to buy cheese and cream","neutral"
"i have grown tired of creme eggs... i have peaked far too soon. i propose that they are only sold for one hour a year. cream cheese egg...?","positive"
"i have grown tired of creme eggs... i have peaked far too soon. i propose that they are only sold for one hour a year. cream cheese egg...?","negative"
"i have grown tired of creme eggs... i have peaked far too soon. i propose that they are only sold for one hour a year. cream cheese egg...?","neutral"
"very few things are as good as a warm nyc bagel with cream cheese first thing in the am","positive"
"very few things are as good as a warm nyc bagel with cream cheese first thing in the am","positive"
"very few things are as good as a warm nyc bagel with cream cheese first thing in the am","positive"
"everything bagel with veggie cream cheese and medium coffee to start the day right (@ it's a grind) http://4sq.com/7aczp6","positive"
"everything bagel with veggie cream cheese and medium coffee to start the day right (@ it's a grind) http://4sq.com/7aczp6","positive"
"everything bagel with veggie cream cheese and medium coffee to start the day right (@ it's a grind) http://4sq.com/7aczp6","positive"
"bagels and cream cheese for breakfast. very original.","neutral"
"bagels and cream cheese for breakfast. very original.","neutral"
"bagels and cream cheese for breakfast. very original.","neutral"
"bacon makes everything taste better! smh i really put bacon on my bagel wit cream cheese....lol","positive"
"bacon makes everything taste better! smh i really put bacon on my bagel wit cream cheese....lol","positive"
"bacon makes everything taste better! smh i really put bacon on my bagel wit cream cheese....lol","positive"
"bacon makes everything taste better! smh i really put bacon on my bagel wit cream cheese....lol http://bit.ly/956sk3","positive"
"bacon makes everything taste better! smh i really put bacon on my bagel wit cream cheese....lol http://bit.ly/956sk3","neutral"
"bacon makes everything taste better! smh i really put bacon on my bagel wit cream cheese....lol http://bit.ly/956sk3","positive"
"laying in bed dreaming of a plate of red velvet pancakes with cream cheese frosting & strawberry infused butter syrup. i can only dream.....","negative"
"laying in bed dreaming of a plate of red velvet pancakes with cream cheese frosting & strawberry infused butter syrup. i can only dream.....","neutral"
"laying in bed dreaming of a plate of red velvet pancakes with cream cheese frosting & strawberry infused butter syrup. i can only dream.....","positive"
"vanilla bean latte+bagel w/strawberry cream cheese=nice lil breakfast lol","positive"
"vanilla bean latte+bagel w/strawberry cream cheese=nice lil breakfast lol","positive"
"vanilla bean latte+bagel w/strawberry cream cheese=nice lil breakfast lol","positive"
"i just ate a bagel with cream cheese for breakfast. :) i'm going to @primarygames's party in 2 minute's! are you?","positive"
"i just ate a bagel with cream cheese for breakfast. :) i'm going to @primarygames's party in 2 minute's! are you?","positive"
"i just ate a bagel with cream cheese for breakfast. :) i'm going to @primarygames's party in 2 minute's! are you?","positive"
"oatmeal du jour: half and half, apple and toasted walnut compote, goat cheese, salt, cayenne. crunchy, creamy, mushy, spiced and salt yum.","positive"
"oatmeal du jour: half and half, apple and toasted walnut compote, goat cheese, salt, cayenne. crunchy, creamy, mushy, spiced and salt yum.","positive"
"oatmeal du jour: half and half, apple and toasted walnut compote, goat cheese, salt, cayenne. crunchy, creamy, mushy, spiced and salt yum.","positive"
"chips, dip, graham crackers, cream cheese, ice cream, nutella. good weekend ahead.","positive"
"chips, dip, graham crackers, cream cheese, ice cream, nutella. good weekend ahead.","positive"
"chips, dip, graham crackers, cream cheese, ice cream, nutella. good weekend ahead.","positive"
"making a classic carrot cake with cream cheese frosting to bring to in-law's super bowl dinner tomorrow.","positive"
"making a classic carrot cake with cream cheese frosting to bring to in-law's super bowl dinner tomorrow.","neutral"
"making a classic carrot cake with cream cheese frosting to bring to in-law's super bowl dinner tomorrow.","neutral"
"creamy salami herbed chevre and sharp cheddar mac and cheese http://nxy.in/qp5rr #mmmm","positive"
"creamy salami herbed chevre and sharp cheddar mac and cheese http://nxy.in/qp5rr #mmmm","neutral"
"creamy salami herbed chevre and sharp cheddar mac and cheese http://nxy.in/qp5rr #mmmm","neutral"
"as i will not be going outside until monday, let the eating begin! 1st up: whitefish salad, cream cheese and bagels!","positive"
"as i will not be going outside until monday, let the eating begin! 1st up: whitefish salad, cream cheese and bagels!","positive"
"as i will not be going outside until monday, let the eating begin! 1st up: whitefish salad, cream cheese and bagels!","positive"
"thinking spice cake with cream cheese frosting along with a cup of green tea will be a great lunch option for a snow day.","positive"
"thinking spice cake with cream cheese frosting along with a cup of green tea will be a great lunch option for a snow day.","positive"
"thinking spice cake with cream cheese frosting along with a cup of green tea will be a great lunch option for a snow day.","positive"
"@jkrabbit i get the chili very hot in a skillet and top the omelet with jack cheese and sour cream. fuck now i am hungry","neutral"
"@jkrabbit i get the chili very hot in a skillet and top the omelet with jack cheese and sour cream. fuck now i am hungry","positive"
"@jkrabbit i get the chili very hot in a skillet and top the omelet with jack cheese and sour cream. fuck now i am hungry","negative"
"chilling with my cousin from namibia craving zebra and cheese on toast. or maybe trufflen with cream. good farm food. nomnomnom.","neutral"
"chilling with my cousin from namibia craving zebra and cheese on toast. or maybe trufflen with cream. good farm food. nomnomnom.","positive"
"chilling with my cousin from namibia craving zebra and cheese on toast. or maybe trufflen with cream. good farm food. nomnomnom.","positive"
"@pc_rob so true. we had pancakes with blueberries, bagels with cream cheese and chocolate chips","positive"
"@pc_rob so true. we had pancakes with blueberries, bagels with cream cheese and chocolate chips","neutral"
"@pc_rob so true. we had pancakes with blueberries, bagels with cream cheese and chocolate chips","neutral"
"@kbgerth they're for sms but i'm going to skip her cream cheese frosting & go w/the one from martha's book - love that one so much!","positive"
"@kbgerth they're for sms but i'm going to skip her cream cheese frosting & go w/the one from martha's book - love that one so much!","negative"
"@kbgerth they're for sms but i'm going to skip her cream cheese frosting & go w/the one from martha's book - love that one so much!","positive"
"developing a recipe for orange cream cheese swirled cardamom brownies... that's too long a name. hmm... suggestions?","negative"
"developing a recipe for orange cream cheese swirled cardamom brownies... that's too long a name. hmm... suggestions?","neutral"
"developing a recipe for orange cream cheese swirled cardamom brownies... that's too long a name. hmm... suggestions?","positive"
"@stephenanderson and right next to lox and cream cheese no less!","neutral"
"@stephenanderson and right next to lox and cream cheese no less!","neutral"
