"Input.attribute1","Answer.category"
"@stephenanderson and right next to lox and cream cheese no less!","neutral"
"@_mikebishop i want one! have an everything bagel toasted with cream cheese for me!","positive"
"@_mikebishop i want one! have an everything bagel toasted with cream cheese for me!","positive"
"@_mikebishop i want one! have an everything bagel toasted with cream cheese for me!","neutral"
"@amanda2409 because red velvet cake with cream cheese frosting is awesome! i think target makes a good one oh and their carrot cake!","positive"
"@amanda2409 because red velvet cake with cream cheese frosting is awesome! i think target makes a good one oh and their carrot cake!","positive"
"@amanda2409 because red velvet cake with cream cheese frosting is awesome! i think target makes a good one oh and their carrot cake!","neutral"
"check out this extreme caper closeup on a bed of cream cheese on a fresh bagel with lox. proud of that shot! http://twitpic.com/11oyaq","positive"
"check out this extreme caper closeup on a bed of cream cheese on a fresh bagel with lox. proud of that shot! http://twitpic.com/11oyaq","positive"
"check out this extreme caper closeup on a bed of cream cheese on a fresh bagel with lox. proud of that shot! http://twitpic.com/11oyaq","positive"
"aaaaannnnndddddd i grabbed the sour cream and not the cream cheese for my bagel...that woulda been all types of wrong...","positive"
"aaaaannnnndddddd i grabbed the sour cream and not the cream cheese for my bagel...that woulda been all types of wrong...","positive"
"aaaaannnnndddddd i grabbed the sour cream and not the cream cheese for my bagel...that woulda been all types of wrong...","positive"
"dreamy rt @dalecruse extreme caper closeup on a bed of cream cheese on a fresh bagel with lox. proud of that shot! http://twitpic.com/11oyaq","positive"
"dreamy rt @dalecruse extreme caper closeup on a bed of cream cheese on a fresh bagel with lox. proud of that shot! http://twitpic.com/11oyaq","neutral"
"dreamy rt @dalecruse extreme caper closeup on a bed of cream cheese on a fresh bagel with lox. proud of that shot! http://twitpic.com/11oyaq","positive"
"2-6-10: clam chowder; sausage & vegetable; thai pumpkin soup; beer cheese soup; cream of aspar... read more at http://bit.ly/cp5jwv","neutral"
"2-6-10: clam chowder; sausage & vegetable; thai pumpkin soup; beer cheese soup; cream of aspar... read more at http://bit.ly/cp5jwv","neutral"
"2-6-10: clam chowder; sausage & vegetable; thai pumpkin soup; beer cheese soup; cream of aspar... read more at http://bit.ly/cp5jwv","positive"
"wawa fruit punch sweet cream cheese pretzelrt @msnadiyah: @msmichelenicole @unclenattiedd talking abt walking to wawa..#notgonnabeabletodoit","positive"
"wawa fruit punch sweet cream cheese pretzelrt @msnadiyah: @msmichelenicole @unclenattiedd talking abt walking to wawa..#notgonnabeabletodoit","positive"
"wawa fruit punch sweet cream cheese pretzelrt @msnadiyah: @msmichelenicole @unclenattiedd talking abt walking to wawa..#notgonnabeabletodoit","neutral"
"cheese flavored ice cream +sweet mango = hepa. everything's yellow.","positive"
"cheese flavored ice cream +sweet mango = hepa. everything's yellow.","neutral"
"cheese flavored ice cream +sweet mango = hepa. everything's yellow.","neutral"
"had an epiphany last night. red velvet #cupcake w chocolate cream cheese frosting. bastardizing a classic?maybe. 2me, heaven in a red dress!","positive"
"had an epiphany last night. red velvet #cupcake w chocolate cream cheese frosting. bastardizing a classic?maybe. 2me, heaven in a red dress!","positive"
"had an epiphany last night. red velvet #cupcake w chocolate cream cheese frosting. bastardizing a classic?maybe. 2me, heaven in a red dress!","positive"
"booth's breakfast: omlette w. tequila shrimp, jalepenos, tomato, cilantro+ cheese. topped w. roasted salsa + sour cream, toast me: diet coke","neutral"
"booth's breakfast: omlette w. tequila shrimp, jalepenos, tomato, cilantro+ cheese. topped w. roasted salsa + sour cream, toast me: diet coke","positive"
"booth's breakfast: omlette w. tequila shrimp, jalepenos, tomato, cilantro+ cheese. topped w. roasted salsa + sour cream, toast me: diet coke","neutral"
"it's pouring here in la. so naturally i'm going to go to brooklyn bagels for a salt bagel, locks, and cream cheese.","neutral"
"it's pouring here in la. so naturally i'm going to go to brooklyn bagels for a salt bagel, locks, and cream cheese.","neutral"
"it's pouring here in la. so naturally i'm going to go to brooklyn bagels for a salt bagel, locks, and cream cheese.","neutral"
"eating potatoes and cream cheese for breakfast before i go to work! lol i love myself.","positive"
"eating potatoes and cream cheese for breakfast before i go to work! lol i love myself.","positive"
"eating potatoes and cream cheese for breakfast before i go to work! lol i love myself.","positive"
"coffee, bagel with extra cream cheese, bowl of cereal and i'm ready to play some volleyball&lt;3","positive"
"coffee, bagel with extra cream cheese, bowl of cereal and i'm ready to play some volleyball&lt;3","positive"
"coffee, bagel with extra cream cheese, bowl of cereal and i'm ready to play some volleyball&lt;3","positive"
"fresh toasted poppy seed bagels with lite cream cheese and tomato from sarges on 3rd and 36th. another nyc morning.","neutral"
"fresh toasted poppy seed bagels with lite cream cheese and tomato from sarges on 3rd and 36th. another nyc morning.","positive"
"fresh toasted poppy seed bagels with lite cream cheese and tomato from sarges on 3rd and 36th. another nyc morning.","neutral"
"s espresso cream cheese brownies (made with peace coffee!) are not just for the superbowl. http://bit.ly/bxatez","positive"
"s espresso cream cheese brownies (made with peace coffee!) are not just for the superbowl. http://bit.ly/bxatez","neutral"
"s espresso cream cheese brownies (made with peace coffee!) are not just for the superbowl. http://bit.ly/bxatez","neutral"
"my cheese and cream demo! http://tweetphoto.com/10578191","neutral"
"my cheese and cream demo! http://tweetphoto.com/10578191","neutral"
"my cheese and cream demo! http://tweetphoto.com/10578191","positive"
"enjoy hunting?ice cream? ribeye?bacon?cheese?fried chicken?barbqon4ofjuly?turkey onthanksgiving?then never, ever drink yellow tail wine.","positive"
"enjoy hunting?ice cream? ribeye?bacon?cheese?fried chicken?barbqon4ofjuly?turkey onthanksgiving?then never, ever drink yellow tail wine.","neutral"
"enjoy hunting?ice cream? ribeye?bacon?cheese?fried chicken?barbqon4ofjuly?turkey onthanksgiving?then never, ever drink yellow tail wine.","neutral"
"@kita_red i'm going to make some vanilla cream french toast & cheese omlettes","neutral"
"@kita_red i'm going to make some vanilla cream french toast & cheese omlettes","positive"
"@kita_red i'm going to make some vanilla cream french toast & cheese omlettes","neutral"
"@screaminlacey bake me a cheese cake! right now! oh i got new under pants today :)","neutral"
"@screaminlacey bake me a cheese cake! right now! oh i got new under pants today :)","positive"
"@screaminlacey bake me a cheese cake! right now! oh i got new under pants today :)","positive"
"cream of roasted tomato soup &amp; crostini with goat cheese &amp; onion marmalade: http://wp.me/pehbl-e2","neutral"
"cream of roasted tomato soup &amp; crostini with goat cheese &amp; onion marmalade: http://wp.me/pehbl-e2","neutral"
"cream of roasted tomato soup &amp; crostini with goat cheese &amp; onion marmalade: http://wp.me/pehbl-e2","neutral"
"rt @jmjlaurent: enjoy hunting?ice cream? ribeye?bacon?cheese?fried chicken?barbqon4ofjuly?turkey onthanksgiving?then never, ever drink y ...","neutral"
"rt @jmjlaurent: enjoy hunting?ice cream? ribeye?bacon?cheese?fried chicken?barbqon4ofjuly?turkey onthanksgiving?then never, ever drink y ...","positive"
"rt @jmjlaurent: enjoy hunting?ice cream? ribeye?bacon?cheese?fried chicken?barbqon4ofjuly?turkey onthanksgiving?then never, ever drink y ...","neutral"
"cream cheese","neutral"
"cream cheese","neutral"
"cream cheese","neutral"
"turkish delight cheesecake in the fridge. chocolate biscuit base then cream cheese/sour cream topping. want to try using mascapone repl sour","positive"
"turkish delight cheesecake in the fridge. chocolate biscuit base then cream cheese/sour cream topping. want to try using mascapone repl sour","neutral"
"turkish delight cheesecake in the fridge. chocolate biscuit base then cream cheese/sour cream topping. want to try using mascapone repl sour","neutral"
"cream cheese supply is deceased so have to have butter on a bagel. hmph","negative"
"cream cheese supply is deceased so have to have butter on a bagel. hmph","negative"
"cream cheese supply is deceased so have to have butter on a bagel. hmph","positive"
"@matthiasrascher haven´t you said you love tiramisú ?? that´s how i came to cream cheese. a lot in it, you know....","neutral"
"@matthiasrascher haven´t you said you love tiramisú ?? that´s how i came to cream cheese. a lot in it, you know....","neutral"
"@matthiasrascher haven´t you said you love tiramisú ?? that´s how i came to cream cheese. a lot in it, you know....","positive"
"still recovering from my late night last night. luckily i have a new teen vogue and a bagel with cream cheese to keep me happy :)","positive"
"still recovering from my late night last night. luckily i have a new teen vogue and a bagel with cream cheese to keep me happy :)","positive"
"still recovering from my late night last night. luckily i have a new teen vogue and a bagel with cream cheese to keep me happy :)","positive"
"@faraway67 oh yes, tiramisù is great. that's not what i thought of when you said cream cheese.","positive"
"@faraway67 oh yes, tiramisù is great. that's not what i thought of when you said cream cheese.","positive"
"@faraway67 oh yes, tiramisù is great. that's not what i thought of when you said cream cheese.","positive"
"@sarahyoho thats bc they get burnt a little bc you make me make a 3 course breakfast&as i cream cheese your bagel the eggs burn or get cold","negative"
"@sarahyoho thats bc they get burnt a little bc you make me make a 3 course breakfast&as i cream cheese your bagel the eggs burn or get cold","negative"
"@sarahyoho thats bc they get burnt a little bc you make me make a 3 course breakfast&as i cream cheese your bagel the eggs burn or get cold","neutral"
"avacado crab dip - bigoven.com: avacado crab dip recipe - bigoven.com8 servings uncategorizeddips cream cheese sour cream cream...","positive"
"avacado crab dip - bigoven.com: avacado crab dip recipe - bigoven.com8 servings uncategorizeddips cream cheese sour cream cream...","neutral"
"avacado crab dip - bigoven.com: avacado crab dip recipe - bigoven.com8 servings uncategorizeddips cream cheese sour cream cream...","neutral"
"http://twitter.com/ceciloebl2010very few things are as good as a warm nyc bagel with cream cheese first thing in the am","positive"
"http://twitter.com/ceciloebl2010very few things are as good as a warm nyc bagel with cream cheese first thing in the am","positive"
"http://twitter.com/ceciloebl2010very few things are as good as a warm nyc bagel with cream cheese first thing in the am","positive"
"@renatalakes pega o cream cheese da jou jou que eu quero comer um bagel!","positive"
"@renatalakes pega o cream cheese da jou jou que eu quero comer um bagel!","neutral"
"@renatalakes pega o cream cheese da jou jou que eu quero comer um bagel!","positive"
"i knew i had a jewish cat, mari is trying to steal my bagel and cream cheese.","positive"
"i knew i had a jewish cat, mari is trying to steal my bagel and cream cheese.","neutral"
"i knew i had a jewish cat, mari is trying to steal my bagel and cream cheese.","neutral"
"@samsonite86 she did,but it was an overload of lactose....lactaid can't overcome mac and cheese and ice cream","neutral"
"@samsonite86 she did,but it was an overload of lactose....lactaid can't overcome mac and cheese and ice cream","negative"
"@samsonite86 she did,but it was an overload of lactose....lactaid can't overcome mac and cheese and ice cream","positive"
"the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","positive"
"the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","neutral"
"the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","neutral"
"strawberry cream cheese is the bees knees.","positive"
"strawberry cream cheese is the bees knees.","neutral"
"strawberry cream cheese is the bees knees.","positive"
"rt @miketrap: the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","neutral"
"rt @miketrap: the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","positive"
"rt @miketrap: the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","neutral"
"bad idea. dont eat bagel with mixed berry cream cheese, right after u washed ur mouth with listerine. . .","positive"
"bad idea. dont eat bagel with mixed berry cream cheese, right after u washed ur mouth with listerine. . .","negative"
"bad idea. dont eat bagel with mixed berry cream cheese, right after u washed ur mouth with listerine. . .","negative"
"@matthiasrascher oh. yes, of course. sorry, not concentrated, should check my writing. but you know that mascarpone is cream cheese, do you?","positive"
"@matthiasrascher oh. yes, of course. sorry, not concentrated, should check my writing. but you know that mascarpone is cream cheese, do you?","neutral"
"@matthiasrascher oh. yes, of course. sorry, not concentrated, should check my writing. but you know that mascarpone is cream cheese, do you?","positive"
"@miketrap and cream cheese is merely an adhesion mechanism for lox. ;-)","neutral"
"@miketrap and cream cheese is merely an adhesion mechanism for lox. ;-)","neutral"
"@miketrap and cream cheese is merely an adhesion mechanism for lox. ;-)","positive"
"yum. now i'm craving their raspberry &cream cheese pastry. rt @918couponqueen: http://twitpic.com/11p2mg - why i love opryland! #blissdom","positive"
"yum. now i'm craving their raspberry &cream cheese pastry. rt @918couponqueen: http://twitpic.com/11p2mg - why i love opryland! #blissdom","positive"
"yum. now i'm craving their raspberry &cream cheese pastry. rt @918couponqueen: http://twitpic.com/11p2mg - why i love opryland! #blissdom","neutral"
"rt @miketrap: the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","positive"
"rt @miketrap: the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","positive"
"rt @miketrap: the bagel's primary appeal is as a cream cheese delivery platform. you know it's true.","neutral"
"on break, just had a bagel with cream cheese...yummerz!!! can't wait to get the hell outta here....","positive"
"on break, just had a bagel with cream cheese...yummerz!!! can't wait to get the hell outta here....","positive"
"on break, just had a bagel with cream cheese...yummerz!!! can't wait to get the hell outta here....","neutral"
"oh, it's snowing alright. enjoyed a #vegan breakfast of bagel/cream cheese, smoky tempeh strips and tofu scramble. pretty much stuck!","negative"
"oh, it's snowing alright. enjoyed a #vegan breakfast of bagel/cream cheese, smoky tempeh strips and tofu scramble. pretty much stuck!","positive"
"oh, it's snowing alright. enjoyed a #vegan breakfast of bagel/cream cheese, smoky tempeh strips and tofu scramble. pretty much stuck!","neutral"
"@matthiasrascher u are a funny man. u don´t like alkohol, coffee, cream cheese-but you fave tiramisú. now, that is what i call inconsistent.","negative"
"@matthiasrascher u are a funny man. u don´t like alkohol, coffee, cream cheese-but you fave tiramisú. now, that is what i call inconsistent.","neutral"
"@matthiasrascher u are a funny man. u don´t like alkohol, coffee, cream cheese-but you fave tiramisú. now, that is what i call inconsistent.","negative"
"i just put cream cheese on a muffin. i really need more sleep","neutral"
"i just put cream cheese on a muffin. i really need more sleep","negative"
"i just put cream cheese on a muffin. i really need more sleep","neutral"
"*should not be allowed to bake for parties* i already made cream cheese cherry pie, brownies and spicy molasses cookies...","negative"
"*should not be allowed to bake for parties* i already made cream cheese cherry pie, brownies and spicy molasses cookies...","neutral"
"*should not be allowed to bake for parties* i already made cream cheese cherry pie, brownies and spicy molasses cookies...","positive"
"new update: cream cheese won tons http://healthy-recipe-ideas.diet-recipe-club.info/appetizers/cream-cheese-won-tons/","positive"
"new update: cream cheese won tons http://healthy-recipe-ideas.diet-recipe-club.info/appetizers/cream-cheese-won-tons/","positive"
"new update: cream cheese won tons http://healthy-recipe-ideas.diet-recipe-club.info/appetizers/cream-cheese-won-tons/","neutral"
"@snuffdigital how weird i'm making a bagel too. but idk what should i put on it, i don't like cream cheese. hmm maybe pb!","positive"
"@snuffdigital how weird i'm making a bagel too. but idk what should i put on it, i don't like cream cheese. hmm maybe pb!","neutral"
"@snuffdigital how weird i'm making a bagel too. but idk what should i put on it, i don't like cream cheese. hmm maybe pb!","neutral"
"the bagel's primary appeal is as a cream cheese delivery platform. you know it's true. /via @miketrap","neutral"
"the bagel's primary appeal is as a cream cheese delivery platform. you know it's true. /via @miketrap","neutral"
"the bagel's primary appeal is as a cream cheese delivery platform. you know it's true. /via @miketrap","positive"
"goodmorning!... so tell me why i had a dream about talking begals bathing in cream cheese?! lol","neutral"
"goodmorning!... so tell me why i had a dream about talking begals bathing in cream cheese?! lol","positive"
"goodmorning!... so tell me why i had a dream about talking begals bathing in cream cheese?! lol","positive"
"i want a bagel with bacon &) cream cheese.","neutral"
"i want a bagel with bacon &) cream cheese.","positive"
"i want a bagel with bacon &) cream cheese.","neutral"
